New log file opened at Sat Apr 02 14:22:51 EDT 2016 by 9992@Darkmatter
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,excluding dependency: commons-logging#commons-logging;1.2 {compile=[compile(*), master(compile)], runtime=[runtime(*)]} in runtime))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ws_2.11;2.4.6->com.typesafe.play#play-ws_2.11;2.4.6 [compile->compile(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-ws_2.11;2.4.6->org.scala-lang#scala-library;2.11.6 [compile->master(compile)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-ws_2.11;2.4.6->org.scala-lang#scala-library;2.11.6 [compile->compile(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-ws_2.11;2.4.6->com.typesafe.play#play_2.11;2.4.6 [compile->master(compile)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-ws_2.11;2.4.6->com.typesafe.play#play_2.11;2.4.6 [compile->compile(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-ws_2.11;2.4.6->com.google.guava#guava;18.0 [compile->master(compile)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-ws_2.11;2.4.6->com.google.guava#guava;18.0 [compile->compile(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-ws_2.11;2.4.6->com.ning#async-http-client;1.9.21 [compile->master(compile)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-ws_2.11;2.4.6->com.ning#async-http-client;1.9.21 [compile->compile(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.ning#async-http-client;1.9.21->io.netty#netty;3.10.1.Final [compile->master(compile)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.ning#async-http-client;1.9.21->io.netty#netty;3.10.4.Final [compile->master(compile)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.ning#async-http-client;1.9.21->io.netty#netty;3.10.1.Final [compile->compile(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.ning#async-http-client;1.9.21->io.netty#netty;3.10.4.Final [compile->compile(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.ning#async-http-client;1.9.21->org.slf4j#slf4j-api;1.7.12 [compile->master(compile)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.ning#async-http-client;1.9.21->org.slf4j#slf4j-api;1.7.12 [compile->compile(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-ws_2.11;2.4.6->oauth.signpost#signpost-core;1.2.1.2 [compile->master(compile)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-ws_2.11;2.4.6->oauth.signpost#signpost-core;1.2.1.2 [compile->compile(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies oauth.signpost#signpost-core;1.2.1.2->commons-codec#commons-codec;1.3 [compile->master(compile)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies oauth.signpost#signpost-core;1.2.1.2->commons-codec#commons-codec;1.10 [compile->master(compile)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies oauth.signpost#signpost-core;1.2.1.2->commons-codec#commons-codec;1.3 [compile->compile(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies oauth.signpost#signpost-core;1.2.1.2->commons-codec#commons-codec;1.10 [compile->compile(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-ws_2.11;2.4.6->oauth.signpost#signpost-commonshttp4;1.2.1.2 [compile->master(compile)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-ws_2.11;2.4.6->oauth.signpost#signpost-commonshttp4;1.2.1.2 [compile->compile(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies oauth.signpost#signpost-commonshttp4;1.2.1.2->oauth.signpost#signpost-core;1.2.1.2 [compile->master(compile)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies oauth.signpost#signpost-commonshttp4;1.2.1.2->oauth.signpost#signpost-core;1.2.1.2 [compile->compile(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies oauth.signpost#signpost-commonshttp4;1.2.1.2->org.apache.httpcomponents#httpcore;4.0.1 [compile->master(compile)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies oauth.signpost#signpost-commonshttp4;1.2.1.2->org.apache.httpcomponents#httpcore;4.0.1 [compile->compile(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies oauth.signpost#signpost-commonshttp4;1.2.1.2->org.apache.httpcomponents#httpclient;4.0.1 [compile->master(compile)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies oauth.signpost#signpost-commonshttp4;1.2.1.2->org.apache.httpcomponents#httpclient;4.0.1 [compile->compile(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies org.apache.httpcomponents#httpclient;4.0.1->org.apache.httpcomponents#httpcore;4.0.1 [compile->master(compile)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies org.apache.httpcomponents#httpclient;4.0.1->org.apache.httpcomponents#httpcore;4.0.1 [compile->compile(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies org.apache.httpcomponents#httpclient;4.0.1->commons-logging#commons-logging;1.1.1 [compile->master(compile)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies org.apache.httpcomponents#httpclient;4.0.1->commons-logging#commons-logging;1.1.1 [compile->compile(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies org.apache.httpcomponents#httpclient;4.0.1->commons-codec#commons-codec;1.3 [compile->master(compile)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies org.apache.httpcomponents#httpclient;4.0.1->commons-codec#commons-codec;1.10 [compile->master(compile)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies org.apache.httpcomponents#httpclient;4.0.1->commons-codec#commons-codec;1.3 [compile->compile(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies org.apache.httpcomponents#httpclient;4.0.1->commons-codec#commons-codec;1.10 [compile->compile(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ws_2.11;2.4.6->com.typesafe.play#play-java_2.11;2.4.6 [compile->master(compile)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ws_2.11;2.4.6->com.typesafe.play#play-java_2.11;2.4.6 [compile->compile(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ws_2.11;2.4.6->com.google.guava#guava;18.0 [compile->master(compile)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ws_2.11;2.4.6->com.google.guava#guava;18.0 [compile->compile(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ws_2.11;2.4.6->com.ning#async-http-client;1.9.21 [compile->master(compile)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ws_2.11;2.4.6->com.ning#async-http-client;1.9.21 [compile->compile(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ws_2.11;2.4.6->oauth.signpost#signpost-core;1.2.1.2 [compile->master(compile)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ws_2.11;2.4.6->oauth.signpost#signpost-core;1.2.1.2 [compile->compile(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ws_2.11;2.4.6->oauth.signpost#signpost-commonshttp4;1.2.1.2 [compile->master(compile)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ws_2.11;2.4.6->oauth.signpost#signpost-commonshttp4;1.2.1.2 [compile->compile(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ws_2.11;2.4.6->org.scala-lang#scala-library;2.11.6 [runtime->runtime(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ws_2.11;2.4.6->org.scala-lang#scala-library;2.11.6 [runtime->compile]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ws_2.11;2.4.6->com.typesafe.play#play_2.11;2.4.6 [runtime->runtime(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ws_2.11;2.4.6->com.typesafe.play#play_2.11;2.4.6 [runtime->compile]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ws_2.11;2.4.6->com.typesafe.play#play-ws_2.11;2.4.6 [runtime->runtime(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-java-ws_2.11;2.4.6->com.typesafe.play#play-ws_2.11;2.4.6 [runtime->compile]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-ws_2.11;2.4.6->org.scala-lang#scala-library;2.11.6 [runtime->runtime(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-ws_2.11;2.4.6->org.scala-lang#scala-library;2.11.6 [runtime->compile]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-ws_2.11;2.4.6->com.typesafe.play#play_2.11;2.4.6 [runtime->runtime(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-ws_2.11;2.4.6->com.typesafe.play#play_2.11;2.4.6 [runtime->compile]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-ws_2.11;2.4.6->com.google.guava#guava;18.0 [runtime->runtime(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-ws_2.11;2.4.6->com.google.guava#guava;18.0 [runtime->compile]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-ws_2.11;2.4.6->com.ning#async-http-client;1.9.21 [runtime->runtime(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-ws_2.11;2.4.6->com.ning#async-http-client;1.9.21 [runtime->compile]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.ning#async-http-client;1.9.21->io.netty#netty;3.10.1.Final [runtime->runtime(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.ning#async-http-client;1.9.21->io.netty#netty;3.10.4.Final [runtime->runtime(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.ning#async-http-client;1.9.21->io.netty#netty;3.10.4.Final [runtime->compile]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.ning#async-http-client;1.9.21->org.slf4j#slf4j-api;1.7.12 [runtime->runtime(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.ning#async-http-client;1.9.21->org.slf4j#slf4j-api;1.7.12 [runtime->compile]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-ws_2.11;2.4.6->oauth.signpost#signpost-core;1.2.1.2 [runtime->runtime(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-ws_2.11;2.4.6->oauth.signpost#signpost-core;1.2.1.2 [runtime->compile]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies oauth.signpost#signpost-core;1.2.1.2->commons-codec#commons-codec;1.3 [runtime->runtime(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies oauth.signpost#signpost-core;1.2.1.2->commons-codec#commons-codec;1.10 [runtime->runtime(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies oauth.signpost#signpost-core;1.2.1.2->commons-codec#commons-codec;1.10 [runtime->compile]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-ws_2.11;2.4.6->oauth.signpost#signpost-commonshttp4;1.2.1.2 [runtime->runtime(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies com.typesafe.play#play-ws_2.11;2.4.6->oauth.signpost#signpost-commonshttp4;1.2.1.2 [runtime->compile]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies oauth.signpost#signpost-commonshttp4;1.2.1.2->oauth.signpost#signpost-core;1.2.1.2 [runtime->runtime(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies oauth.signpost#signpost-commonshttp4;1.2.1.2->oauth.signpost#signpost-core;1.2.1.2 [runtime->compile]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies oauth.signpost#signpost-commonshttp4;1.2.1.2->org.apache.httpcomponents#httpcore;4.0.1 [runtime->runtime(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies oauth.signpost#signpost-commonshttp4;1.2.1.2->org.apache.httpcomponents#httpcore;4.0.1 [runtime->compile]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies oauth.signpost#signpost-commonshttp4;1.2.1.2->org.apache.httpcomponents#httpclient;4.0.1 [runtime->runtime(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies oauth.signpost#signpost-commonshttp4;1.2.1.2->org.apache.httpcomponents#httpclient;4.0.1 [runtime->compile]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies org.apache.httpcomponents#httpclient;4.0.1->org.apache.httpcomponents#httpcore;4.0.1 [runtime->runtime(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies org.apache.httpcomponents#httpclient;4.0.1->org.apache.httpcomponents#httpcore;4.0.1 [runtime->compile]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies org.apache.httpcomponents#httpclient;4.0.1->commons-logging#commons-logging;1.1.1 [runtime->runtime(*)]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies org.apache.httpcomponents#httpclient;4.0.1->commons-logging#commons-logging;1.1.1 [runtime->compile]))
Sending msg to client play-fork-run-05a473d8-889d-441f-af75-6e4e21488b04: TaskLogEvent(6,LogMessage(debug,== resolving dependencies org.apache.httpcomponents#httpclient;4.0.1->commons-codec#commons-codec;1.3 [runtime->runtime(*)]))
